/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-06 22:10:43,971 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_1/embedding.csv --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_1/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_1/meta.csv --group_key cluster_annotation
2026-04-06 22:10:53,951 | INFO | __main__ | SCORPIUS orientation check: root '71175' at pt=0.3264; no flip needed.
2026-04-06 22:10:53,951 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:11:12,354 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_2/meta.csv (group_key=cluster_annotation)
2026-04-06 22:11:12,354 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_2/embedding.csv --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_2/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_2/meta.csv --group_key cluster_annotation
2026-04-06 22:11:19,882 | INFO | __main__ | SCORPIUS orientation check: root '13027' at pt=0.0998; no flip needed.
2026-04-06 22:11:19,882 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:11:38,566 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_3/meta.csv (group_key=cluster_annotation)
2026-04-06 22:11:38,567 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_3/embedding.csv --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_3/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_3/meta.csv --group_key cluster_annotation
2026-04-06 22:11:47,854 | INFO | __main__ | SCORPIUS orientation check: root '13027' at pt=0.2655; no flip needed.
2026-04-06 22:11:47,854 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:12:07,365 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_4/meta.csv (group_key=cluster_annotation)
2026-04-06 22:12:07,366 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_4/embedding.csv --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_4/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_4/meta.csv --group_key cluster_annotation
2026-04-06 22:12:19,474 | INFO | __main__ | SCORPIUS orientation check: root '59685' at pt=0.0584; no flip needed.
2026-04-06 22:12:19,474 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:12:40,089 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_5/meta.csv (group_key=cluster_annotation)
2026-04-06 22:12:40,090 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_5/embedding.csv --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_5/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_5/meta.csv --group_key cluster_annotation
2026-04-06 22:12:48,342 | WARNING | __main__ | SCORPIUS orientation check: root '71175' at pt=0.6938 (> 0.5); flipping pseudotime.
2026-04-06 22:12:48,343 | INFO | __main__ | Edge list orientation corrected by swapping source/target.
2026-04-06 22:12:48,343 | INFO | __main__ | SCORPIUS pseudotime was flipped to anchor root '71175' at early pseudotime.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:13:08,653 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_6/meta.csv (group_key=cluster_annotation)
2026-04-06 22:13:08,653 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_6/embedding.csv --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_6/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_6/meta.csv --group_key cluster_annotation
2026-04-06 22:13:20,549 | WARNING | __main__ | SCORPIUS orientation check: root '13027' at pt=0.9263 (> 0.5); flipping pseudotime.
2026-04-06 22:13:20,549 | INFO | __main__ | Edge list orientation corrected by swapping source/target.
2026-04-06 22:13:20,549 | INFO | __main__ | SCORPIUS pseudotime was flipped to anchor root '13027' at early pseudotime.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:13:34,142 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_7/meta.csv (group_key=cluster_annotation)
2026-04-06 22:13:34,143 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_7/embedding.csv --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_7/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_7/meta.csv --group_key cluster_annotation
2026-04-06 22:13:39,571 | INFO | __main__ | SCORPIUS orientation check: root '71175' at pt=0.1153; no flip needed.
2026-04-06 22:13:39,571 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:13:58,629 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_8/meta.csv (group_key=cluster_annotation)
2026-04-06 22:13:58,629 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_8/embedding.csv --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_8/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_8/meta.csv --group_key cluster_annotation
2026-04-06 22:14:06,694 | INFO | __main__ | SCORPIUS orientation check: root '13027' at pt=0.0724; no flip needed.
2026-04-06 22:14:06,694 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:14:25,134 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_9/meta.csv (group_key=cluster_annotation)
2026-04-06 22:14:25,134 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_9/embedding.csv --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_9/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_9/meta.csv --group_key cluster_annotation
2026-04-06 22:14:34,394 | INFO | __main__ | SCORPIUS orientation check: root '71175' at pt=0.3267; no flip needed.
2026-04-06 22:14:34,394 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:14:53,901 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_10/meta.csv (group_key=cluster_annotation)
2026-04-06 22:14:53,901 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_10/embedding.csv --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_10/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_10/meta.csv --group_key cluster_annotation
2026-04-06 22:15:01,516 | INFO | __main__ | SCORPIUS orientation check: root '13027' at pt=0.0920; no flip needed.
2026-04-06 22:15:01,516 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:15:19,945 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_11/meta.csv (group_key=cluster_annotation)
2026-04-06 22:15:19,946 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_11/embedding.csv --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_11/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_11/meta.csv --group_key cluster_annotation
2026-04-06 22:15:28,209 | INFO | __main__ | SCORPIUS orientation check: root '71175' at pt=0.3064; no flip needed.
2026-04-06 22:15:28,209 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:15:48,994 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_12/meta.csv (group_key=cluster_annotation)
2026-04-06 22:15:48,995 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_12/embedding.csv --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_12/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_12/meta.csv --group_key cluster_annotation
2026-04-06 22:15:57,176 | WARNING | __main__ | SCORPIUS orientation check: root '13027' at pt=0.8739 (> 0.5); flipping pseudotime.
2026-04-06 22:15:57,176 | INFO | __main__ | Edge list orientation corrected by swapping source/target.
2026-04-06 22:15:57,176 | INFO | __main__ | SCORPIUS pseudotime was flipped to anchor root '13027' at early pseudotime.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:16:16,660 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_13/meta.csv (group_key=cluster_annotation)
2026-04-06 22:16:16,660 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_13/embedding.csv --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_13/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_13/meta.csv --group_key cluster_annotation
2026-04-06 22:16:28,604 | WARNING | __main__ | SCORPIUS orientation check: root '13027' at pt=0.9374 (> 0.5); flipping pseudotime.
2026-04-06 22:16:28,605 | INFO | __main__ | Edge list orientation corrected by swapping source/target.
2026-04-06 22:16:28,605 | INFO | __main__ | SCORPIUS pseudotime was flipped to anchor root '13027' at early pseudotime.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:16:46,826 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_14/meta.csv (group_key=cluster_annotation)
2026-04-06 22:16:46,826 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_14/embedding.csv --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_14/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task1_macrophage_TAM/logs/tmp/scorpius/bootstrap_14/meta.csv --group_key cluster_annotation
2026-04-06 22:16:52,963 | WARNING | __main__ | SCORPIUS orientation check: root '71175' at pt=0.6665 (> 0.5); flipping pseudotime.
2026-04-06 22:16:52,963 | INFO | __main__ | Edge list orientation corrected by swapping source/target.
2026-04-06 22:16:52,963 | INFO | __main__ | SCORPIUS pseudotime was flipped to anchor root '71175' at early pseudotime.
