/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:21:53,456 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:21:53,726 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_1/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_1/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_1/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_1/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_1/umap.csv --group_key cluster_annotation --root_cell_id 16569 --use_partition FALSE --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_1/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:23:45,891 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:23:46,203 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_2/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_2/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_2/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_2/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_2/umap.csv --group_key cluster_annotation --root_cell_id 16569 --use_partition FALSE --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_2/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:25:42,495 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:25:42,825 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_3/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_3/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_3/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_3/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_3/umap.csv --group_key cluster_annotation --root_cell_id 16569 --use_partition FALSE --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_3/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:27:56,923 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:27:57,233 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_4/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_4/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_4/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_4/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_4/umap.csv --group_key cluster_annotation --root_cell_id 16569 --use_partition FALSE --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_4/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:29:54,138 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:29:54,422 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_5/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_5/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_5/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_5/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_5/umap.csv --group_key cluster_annotation --root_cell_id 22029 --use_partition FALSE --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_5/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:31:41,757 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:31:41,994 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_6/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_6/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_6/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_6/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_6/umap.csv --group_key cluster_annotation --root_cell_id 16569 --use_partition FALSE --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_6/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:33:30,628 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:33:30,863 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_7/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_7/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_7/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_7/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_7/umap.csv --group_key cluster_annotation --root_cell_id 16569 --use_partition FALSE --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_7/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:35:18,193 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:35:18,460 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_8/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_8/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_8/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_8/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_8/umap.csv --group_key cluster_annotation --root_cell_id 16569 --use_partition FALSE --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_8/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:37:10,197 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:37:10,486 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_9/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_9/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_9/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_9/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_9/umap.csv --group_key cluster_annotation --root_cell_id 16569 --use_partition FALSE --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_9/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:38:56,770 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:38:57,083 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_10/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_10/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_10/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_10/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_10/umap.csv --group_key cluster_annotation --root_cell_id 16569 --use_partition FALSE --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_10/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:41:15,171 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:41:15,385 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_11/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_11/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_11/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_11/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_11/umap.csv --group_key cluster_annotation --root_cell_id 16569 --use_partition FALSE --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_11/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:43:04,807 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:43:05,151 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_12/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_12/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_12/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_12/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_12/umap.csv --group_key cluster_annotation --root_cell_id 22029 --use_partition FALSE --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_12/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:44:52,470 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:44:52,727 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_13/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_13/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_13/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_13/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_13/umap.csv --group_key cluster_annotation --root_cell_id 14277 --use_partition FALSE --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task2_Tcell_continuum/logs/tmp/monocle3/bootstrap_13/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:46:56,662 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
